run_id,prompt_id,variant_id,provider,model_id,trial_index,latency_seconds,prompt_tokens,completion_tokens,total_tokens,output_tokens_per_second,estimated_input_cost_usd,estimated_output_cost_usd,estimated_total_cost_usd,error_status,fallback_used,finish_reason,native_finish_reason,reasoning_tokens,reasoning_chars,reasoning_details_count
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,18.854907361092046,72,612,684,32.45839336569161,2.16e-05,0.0003672,0.00038879999999999996,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,24.601042235968634,239,2048,2287,83.24850550460276,7.17e-05,0.0024576,0.0025293,,False,length,length,1710,6501,1
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,17.926733369007707,70,2048,2118,114.24278801070618,4.2e-05,0.0051199999999999996,0.005162,,False,length,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,23.05937903490849,70,2048,2118,88.81418692583313,5.6e-05,0.008192,0.008248,,False,length,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,36.54244858096354,76,1919,1995,52.51426969236227,6.916000000000001e-05,0.0054883399999999995,0.0055575,,False,stop,stop,1463,6094,1
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,27.0829612868838,76,1910,1986,70.52404571892245,0.0001064,0.008404,0.0085104,,False,stop,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,8.24182810797356,104,366,470,44.40762355209922,0.00104,0.0183,0.01934,,False,content_filter,refusal,126,498,1
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,26.918859858997166,61,1178,1239,43.76114018834545,1.8299999999999998e-05,0.0007067999999999999,0.0007250999999999999,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,21.846228352980688,228,2048,2276,93.74615914973589,6.84e-05,0.0024576,0.002526,empty_content,False,length,length,2408,9022,1
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,18.966263470007107,60,2048,2108,107.9812058520999,3.6e-05,0.0051199999999999996,0.005155999999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,16.96572266286239,60,2048,2108,120.71398552818671,4.8e-05,0.008192,0.008239999999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,37.891642815899104,66,2048,2114,54.04885742089471,6.0060000000000004e-05,0.005857279999999999,0.005917339999999999,,False,length,length,1306,5406,1
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,23.47942125494592,66,2048,2114,87.22531862102822,9.24e-05,0.0090112,0.0091036,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,32.174445723881945,91,2048,2139,63.65300019698063,0.00091,0.10239999999999999,0.10330999999999999,,False,length,max_tokens,131,523,1
2026-07-04-roster-refresh-live,architecture-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,22.795409807004035,41,923,964,40.490607881785145,1.2299999999999999e-05,0.0005538,0.0005661,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,21.285320352995768,207,2048,2255,96.21654577126237,6.209999999999999e-05,0.0024576,0.0025196999999999997,empty_content,False,length,length,2382,8517,1
2026-07-04-roster-refresh-live,architecture-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,18.63341881101951,39,2048,2087,109.91005036546728,2.34e-05,0.0051199999999999996,0.005143399999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,23.754089155001566,39,2048,2087,86.21673458562319,3.12e-05,0.008192,0.0082232,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,38.554493407020345,43,2048,2091,53.11961898654028,3.913e-05,0.005857279999999999,0.0058964099999999995,,False,length,length,1057,4458,1
2026-07-04-roster-refresh-live,architecture-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,15.623389708111063,43,2048,2091,131.0855094996931,6.02e-05,0.0090112,0.0090714,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,29.579926846083254,70,2048,2118,69.23614147717814,0.0006999999999999999,0.10239999999999999,0.1031,,False,length,max_tokens,101,401,1
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,18.681298170005903,51,559,610,29.922974030654498,1.53e-05,0.0003354,0.0003507,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,20.339415803784505,217,1373,1590,67.50439704096759,6.51e-05,0.0016476000000000001,0.0017127000000000002,,False,stop,stop,304,1151,1
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,17.93266090983525,50,2048,2098,114.20502569569946,3e-05,0.0051199999999999996,0.005149999999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,11.354383100988343,50,1179,1229,103.83655276677901,4e-05,0.004716,0.004756,,False,stop,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,37.11049662693404,54,1507,1561,40.608456824214265,4.914e-05,0.00431002,0.00435916,,False,stop,stop,700,3156,1
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,25.47184681496583,54,1955,2009,76.75140378322908,7.56e-05,0.008602000000000002,0.008677600000000002,,False,stop,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,23.425747236935422,80,1474,1554,62.92221909045195,0.0008,0.0737,0.0745,,False,stop,end_turn,27,107,1
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,8.260156978154555,50,345,395,41.76676071803641,1.5e-05,0.000207,0.000222,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,13.74023177404888,214,848,1062,61.71657173946761,6.42e-05,0.0010176,0.0010818,,False,stop,stop,303,1152,1
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,10.23338982113637,47,1036,1083,101.23722618874662,2.8199999999999998e-05,0.0025900000000000003,0.0026182,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,3.0326301329769194,47,315,362,103.8702334896299,3.76e-05,0.00126,0.0012976,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,24.510472444118932,52,1095,1147,44.674781463167406,4.732e-05,0.0031317,0.00317902,,False,stop,stop,531,2433,1
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,14.842453297926113,52,1327,1379,89.40570493056005,7.28e-05,0.005838800000000001,0.0059116,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,13.045994309941307,70,825,895,63.23780161174328,0.0006999999999999999,0.04125,0.04195,,False,stop,end_turn,13,52,1
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,12.346342016011477,54,207,261,16.766099605174553,1.6199999999999997e-05,0.00012419999999999998,0.00014039999999999997,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,16.241993952076882,219,1315,1534,80.96296574669329,6.57e-05,0.001578,0.0016437,,False,stop,stop,1273,4843,1
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,10.374634402105585,51,1216,1267,117.20894952724373,3.06e-05,0.00304,0.0030706,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,4.6652843789197505,51,401,452,85.95403140094362,4.08e-05,0.001604,0.0016447999999999999,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,19.504717678995803,55,941,996,48.244738298024274,5.0050000000000004e-05,0.00269126,0.00274131,,False,stop,stop,828,3408,1
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,14.14891771110706,55,1188,1243,83.96401931629065,7.7e-05,0.0052272,0.0053042,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,11.61551022483036,78,527,605,45.37037028932551,0.00078,0.026350000000000002,0.02713,,False,stop,end_turn,36,143,1
2026-07-04-roster-refresh-live,structured-json-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,2.179359213914722,60,130,190,59.65056112364543,1.8e-05,7.799999999999999e-05,9.599999999999999e-05,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,2.9573575609829277,227,146,373,49.36839627585459,6.809999999999999e-05,0.0001752,0.0002433,,False,stop,stop,51,201,1
2026-07-04-roster-refresh-live,structured-json-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,2.5458778778556734,59,332,391,130.40688356962156,3.54e-05,0.00083,0.0008654,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,2.0636064228601754,59,193,252,93.5255860138778,4.72e-05,0.000772,0.0008192,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,12.741364744957536,63,708,771,55.56704593047576,5.733e-05,0.0020248799999999997,0.0020822099999999997,,False,stop,stop,561,2182,1
2026-07-04-roster-refresh-live,structured-json-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,10.204259532969445,63,1213,1276,118.87192755935484,8.819999999999999e-05,0.005337200000000001,0.005425400000000001,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,5.260119542013854,88,169,257,32.12854739329703,0.0008799999999999999,0.00845,0.00933,,False,stop,end_turn,0,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,3.2173460139892995,84,227,311,70.55504723861975,2.52e-05,0.00013619999999999998,0.00016139999999999997,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,12.467867667088285,250,851,1101,68.25545656426914,7.5e-05,0.0010211999999999999,0.0010961999999999999,,False,stop,stop,456,1706,1
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,18.5372882259544,82,1723,1805,92.94779144597838,4.9199999999999997e-05,0.0043075,0.0043567,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,6.958932604175061,82,810,892,116.39716118446596,6.560000000000001e-05,0.00324,0.0033055999999999997,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,20.98061118205078,86,1057,1143,50.379847890431286,7.826e-05,0.00302302,0.00310128,,False,stop,stop,685,3404,1
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,17.882123561110348,86,1462,1548,81.75762766674568,0.0001204,0.006432800000000001,0.0065532,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,20.231508106924593,147,1149,1296,56.79260260418917,0.00147,0.05745,0.05892,,False,stop,end_turn,25,98,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,9.164861086988822,53,758,811,82.70720012069994,1.59e-05,0.0004548,0.0004707,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,23.276623360812664,219,1562,1781,67.10595329001643,6.57e-05,0.0018744,0.0019401,,False,stop,stop,1064,3989,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,19.295759811997414,51,1198,1249,62.086179122893434,3.06e-05,0.0029950000000000003,0.0030256000000000003,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,7.605972022050992,51,912,963,119.90577895316453,4.08e-05,0.003648,0.0036888000000000003,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,19.49725824012421,55,876,931,44.929394133850245,5.0050000000000004e-05,0.00250536,0.0025554099999999997,,False,stop,stop,499,2277,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,22.843906712019816,55,1588,1643,69.51525498764357,7.7e-05,0.006987200000000001,0.0070642000000000005,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,20.374592082109302,75,1085,1160,53.2525998865384,0.0007499999999999999,0.05425,0.055,,False,stop,end_turn,46,182,1
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,0,2.3617467971052974,30,124,154,52.50351144838306,9e-06,7.44e-05,8.340000000000001e-05,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,0,2.3931144080124795,196,122,318,50.97959361722408,5.879999999999999e-05,0.00014639999999999998,0.00020519999999999997,,False,stop,stop,41,164,1
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,0,5.829268509056419,28,481,509,82.5146412886476,1.68e-05,0.0012025,0.0012193,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,0,3.2279376529622823,28,288,316,89.22105411041693,2.2400000000000002e-05,0.001152,0.0011744,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,0,11.398957276949659,33,575,608,50.443210377034504,3.0030000000000002e-05,0.0016445,0.0016745299999999998,,False,stop,stop,463,2160,1
