run_id,prompt_id,variant_id,provider,model_id,trial_index,latency_seconds,prompt_tokens,completion_tokens,total_tokens,output_tokens_per_second,estimated_input_cost_usd,estimated_output_cost_usd,estimated_total_cost_usd,error_status,fallback_used,finish_reason,native_finish_reason,reasoning_tokens,reasoning_chars,reasoning_details_count
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,0,6.853625669842586,33,648,681,94.54849611226042,4.62e-05,0.0028512000000000003,0.0028974000000000005,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,0,5.3784809350036085,41,174,215,32.35114191213234,0.00041,0.0087,0.00911,,False,stop,end_turn,0,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,6.288460568990558,72,588,660,93.50460157125346,2.16e-05,0.00035279999999999996,0.00037439999999999994,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,18.670862434897572,239,1605,1844,85.96282071041915,7.17e-05,0.001926,0.0019977,,False,stop,stop,1155,4308,1
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,20.639509600121528,70,2048,2118,99.2271638076101,4.2e-05,0.0051199999999999996,0.005162,,False,length,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,16.61204847902991,70,2048,2118,123.28401296115148,5.6e-05,0.008192,0.008248,,False,length,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,26.407318291952834,76,1508,1584,57.105382050836134,6.916000000000001e-05,0.00431288,0.00438204,,False,stop,stop,970,4158,1
2026-07-04-roster-refresh-live,coding-refactor-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,15.579765986884013,76,1358,1434,87.16433874188138,0.0001064,0.005975200000000001,0.006081600000000001,,False,stop,,,0,0
2026-07-04-roster-refresh-live,coding-refactor-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,5.390147507889196,104,30,134,5.565710392172202,0.00104,0.0015,0.0025399999999999997,empty_content,False,content_filter,refusal,12,45,1
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,20.97573854587972,61,918,979,43.76484756386913,1.8299999999999998e-05,0.0005507999999999999,0.0005690999999999999,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,17.715628201840445,228,2048,2276,115.60414209794925,6.84e-05,0.0024576,0.002526,empty_content,False,length,length,2476,9166,1
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,21.55108340503648,60,2048,2108,95.03002524324987,3.6e-05,0.0051199999999999996,0.005155999999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,24.916336785070598,60,2048,2108,82.19506814609775,4.8e-05,0.008192,0.008239999999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,32.36824453785084,66,2048,2114,63.271889756180805,6.0060000000000004e-05,0.005857279999999999,0.005917339999999999,,False,length,length,1322,5523,1
2026-07-04-roster-refresh-live,debugging-async-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,19.567565310979262,66,2048,2114,104.66299549545275,9.24e-05,0.0090112,0.0091036,,False,length,,,0,0
2026-07-04-roster-refresh-live,debugging-async-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,28.43846551491879,91,2048,2139,72.01513734718286,0.00091,0.10239999999999999,0.10330999999999999,,False,length,max_tokens,131,521,1
2026-07-04-roster-refresh-live,architecture-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,22.085370604880154,41,871,912,39.43787114025323,1.2299999999999999e-05,0.0005226,0.0005349,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,29.25014299317263,207,2048,2255,70.01675172931736,6.209999999999999e-05,0.0024576,0.0025196999999999997,,False,length,length,331,1245,1
2026-07-04-roster-refresh-live,architecture-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,24.31902671395801,39,2048,2087,84.2138965546899,2.34e-05,0.0051199999999999996,0.005143399999999999,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,17.42750626290217,39,2048,2087,117.51537879860444,3.12e-05,0.008192,0.0082232,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,40.98998807906173,43,2048,2091,49.963420239347364,3.913e-05,0.005857279999999999,0.0058964099999999995,,False,length,length,986,4118,1
2026-07-04-roster-refresh-live,architecture-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,24.017557888990268,43,2048,2091,85.2709509212346,6.02e-05,0.0090112,0.0090714,,False,length,,,0,0
2026-07-04-roster-refresh-live,architecture-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,27.24399197497405,70,2048,2118,75.17253719209961,0.0006999999999999999,0.10239999999999999,0.1031,,False,length,max_tokens,74,295,1
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,22.519727545091882,51,547,598,24.28981429303381,1.53e-05,0.00032819999999999995,0.00034349999999999995,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,20.445772122824565,217,1322,1539,64.65884448179827,6.51e-05,0.0015864,0.0016515,,False,stop,stop,349,1303,1
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,17.89487837906927,50,1883,1933,105.22563831461686,3e-05,0.0047075,0.0047374999999999995,,False,stop,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,6.72218383802101,50,955,1005,142.06692691123263,4e-05,0.00382,0.00386,,False,stop,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,34.15783830382861,54,1578,1632,46.19730282589717,4.914e-05,0.00451308,0.00456222,,False,stop,stop,791,3592,1
2026-07-04-roster-refresh-live,tke-operations-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,20.08837963384576,54,1904,1958,94.7811637725155,7.56e-05,0.0083776,0.008453200000000001,,False,stop,,,0,0
2026-07-04-roster-refresh-live,tke-operations-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,21.847649962175637,80,1338,1418,61.24228474533647,0.0008,0.0669,0.0677,,False,stop,end_turn,0,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,7.517272538039833,50,360,410,47.88970975553745,1.5e-05,0.00021600000000000002,0.00023100000000000003,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,12.039433110039681,214,850,1064,70.60133082937145,6.42e-05,0.0010199999999999999,0.0010841999999999998,,False,stop,stop,380,1463,1
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,9.661196387838572,47,1052,1099,108.88920561890743,2.8199999999999998e-05,0.00263,0.0026582,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,2.334961000829935,47,292,339,125.0556218695781,3.76e-05,0.001168,0.0012056,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,18.581582805141807,52,949,1001,51.072075503567824,4.732e-05,0.00271414,0.00276146,,False,stop,stop,525,2418,1
2026-07-04-roster-refresh-live,clinical-education-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,22.842465241905302,52,1261,1313,55.20419913725649,7.28e-05,0.0055484,0.0056212,,False,stop,,,0,0
2026-07-04-roster-refresh-live,clinical-education-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,15.16421358496882,70,926,996,61.06482178000159,0.0006999999999999999,0.0463,0.047,,False,stop,end_turn,22,87,1
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,4.901086083147675,54,203,257,41.41939083625016,1.6199999999999997e-05,0.00012179999999999999,0.000138,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,20.23281498486176,219,1385,1604,68.45315399939456,6.57e-05,0.0016619999999999998,0.0017276999999999998,,False,stop,stop,1182,4456,1
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,7.227265707915649,51,759,810,105.01896992229118,3.06e-05,0.0018975,0.0019281,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,3.5505453189834952,51,331,382,93.22511621813739,4.08e-05,0.001324,0.0013648,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,19.1535599459894,55,904,959,47.19749240084688,5.0050000000000004e-05,0.0025854399999999996,0.0026354899999999994,,False,stop,stop,748,3054,1
2026-07-04-roster-refresh-live,culture-comms-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,13.268207920016721,55,980,1035,73.86076596836787,7.7e-05,0.004312,0.004389,,False,stop,,,0,0
2026-07-04-roster-refresh-live,culture-comms-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,11.238918651128188,78,465,543,41.37408717281909,0.00078,0.02325,0.02403,,False,stop,end_turn,36,142,1
2026-07-04-roster-refresh-live,structured-json-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,3.0575177420396358,60,131,191,42.84521335683611,1.8e-05,7.86e-05,9.66e-05,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,3.696598320035264,227,135,362,36.520062044153114,6.809999999999999e-05,0.000162,0.0002301,,False,stop,stop,29,114,1
2026-07-04-roster-refresh-live,structured-json-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,2.5661926611792296,59,337,396,131.32295368857461,3.54e-05,0.0008425,0.0008779,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,2.487609963864088,59,231,290,92.86021657558403,4.72e-05,0.000924,0.0009712,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,9.226113412994891,63,564,627,61.13083318546805,5.733e-05,0.00161304,0.00167037,,False,stop,stop,422,1563,1
2026-07-04-roster-refresh-live,structured-json-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,7.529014742933214,63,779,842,103.46639322644107,8.819999999999999e-05,0.0034276000000000003,0.0035158000000000003,,False,stop,,,0,0
2026-07-04-roster-refresh-live,structured-json-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,7.707519012037665,88,186,274,24.132279104275153,0.0008799999999999999,0.0093,0.01018,,False,stop,end_turn,9,34,1
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,5.488403348019347,84,209,293,38.08029161621729,2.52e-05,0.0001254,0.0001506,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,18.64472078694962,250,1298,1548,69.61756171261817,7.5e-05,0.0015576,0.0016326,,False,stop,stop,800,2997,1
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,12.74047597288154,82,1345,1427,105.56905431656322,4.9199999999999997e-05,0.0033625,0.0034117,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,13.084181962069124,82,1102,1184,84.22383632348463,6.560000000000001e-05,0.004408,0.0044735999999999995,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,22.4761634869501,86,968,1054,43.06784832571765,7.826e-05,0.00276848,0.00284674,,False,stop,stop,607,2974,1
2026-07-04-roster-refresh-live,long-context-synthesis-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,24.497545410180464,86,1818,1904,74.2115166870756,0.0001204,0.0079992,0.0081196,,False,stop,,,0,0
2026-07-04-roster-refresh-live,long-context-synthesis-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,23.672522858949378,147,1189,1336,50.2270082105127,0.00147,0.059449999999999996,0.060919999999999995,,False,stop,end_turn,24,94,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,13.753836222924292,53,648,701,47.114127978341195,1.59e-05,0.0003888,0.0004047,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,33.2755991499871,219,1960,2179,58.90201980031845,6.57e-05,0.002352,0.0024177,,False,stop,stop,1355,5195,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,13.880177031038329,51,1282,1333,92.36193437109915,3.06e-05,0.003205,0.0032356,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,12.849479961907491,51,1075,1126,83.66097329906395,4.08e-05,0.0043,0.0043408,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,24.073390191188082,55,1155,1210,47.97828601734627,5.0050000000000004e-05,0.0033033,0.0033533499999999997,,False,stop,stop,742,3299,1
2026-07-04-roster-refresh-live,ambiguous-judgment-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,17.94136713910848,55,1259,1314,70.17302473319549,7.7e-05,0.0055396,0.0056166,,False,stop,,,0,0
2026-07-04-roster-refresh-live,ambiguous-judgment-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,20.07008610595949,75,1055,1130,52.56579341165531,0.0007499999999999999,0.05275,0.0535,,False,stop,end_turn,42,165,1
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-llama-4-maverick,openrouter,meta-llama/llama-4-maverick,1,1.8175074979662895,30,122,152,67.12489502052267,9e-06,7.319999999999999e-05,8.219999999999999e-05,,False,stop,stop,0,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-minimax-m3,openrouter,minimax/minimax-m3,1,2.642044295091182,196,136,332,51.47529140699224,5.879999999999999e-05,0.00016319999999999998,0.00022199999999999998,,False,stop,stop,47,187,1
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-kimi-k2.6,fireworks,fireworks/kimi-k2.6,1,4.035146024078131,28,388,416,96.15513235079081,1.68e-05,0.0009699999999999999,0.0009868,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-kimi-k2.7-code,fireworks,fireworks/kimi-k2.7-code,1,1.751116521190852,28,126,154,71.95409241774118,2.2400000000000002e-05,0.000504,0.0005264,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-z-ai-glm-5.2,openrouter,z-ai/glm-5.2,1,7.635508059989661,33,450,483,58.93517451157131,3.0030000000000002e-05,0.001287,0.0013170299999999999,,False,stop,stop,367,1686,1
2026-07-04-roster-refresh-live,short-answer-speed-001,fireworks-glm-5.2-xhigh,fireworks,fireworks/glm-5.2,1,6.129771547857672,33,643,676,104.89787343293824,4.62e-05,0.0028292000000000005,0.0028754000000000006,,False,stop,,,0,0
2026-07-04-roster-refresh-live,short-answer-speed-001,openrouter-claude-fable-5,openrouter,anthropic/claude-fable-5,1,5.386515734018758,41,176,217,32.674182846708284,0.00041,0.0088,0.009210000000000001,,False,stop,end_turn,0,0,0
